     78211  2020-08-08T02:38:16Z  gs://ggt-lab-reports-prod/410832.pdf
     31904  2020-08-07T15:55:56Z  gs://ggt-lab-reports-prod/410834.pdf
     92667  2020-08-07T23:20:46Z  gs://ggt-lab-reports-prod/410839.pdf
     92666  2020-08-07T23:21:00Z  gs://ggt-lab-reports-prod/410841.pdf
     78184  2020-08-08T02:38:51Z  gs://ggt-lab-reports-prod/410842.pdf
     92665  2020-08-07T23:20:50Z  gs://ggt-lab-reports-prod/410844.pdf
     78203  2020-08-08T02:38:15Z  gs://ggt-lab-reports-prod/410845.pdf
     31897  2020-08-07T15:55:18Z  gs://ggt-lab-reports-prod/410847.pdf
     78207  2020-08-08T02:38:10Z  gs://ggt-lab-reports-prod/410848.pdf
     31905  2020-08-07T15:55:49Z  gs://ggt-lab-reports-prod/410851.pdf
     78204  2020-08-08T02:38:49Z  gs://ggt-lab-reports-prod/410852.pdf
     31900  2020-08-07T15:54:55Z  gs://ggt-lab-reports-prod/410853.pdf
     32692  2020-08-09T00:08:03Z  gs://ggt-lab-reports-prod/410856.pdf
     92675  2020-08-07T23:20:44Z  gs://ggt-lab-reports-prod/410862.pdf
     31904  2020-08-07T15:54:57Z  gs://ggt-lab-reports-prod/410863.pdf
     32691  2020-08-08T23:58:49Z  gs://ggt-lab-reports-prod/410865.pdf
     31896  2020-08-07T15:55:40Z  gs://ggt-lab-reports-prod/410869.pdf
     32689  2020-08-09T00:07:50Z  gs://ggt-lab-reports-prod/410870.pdf
     32671  2020-08-09T00:11:36Z  gs://ggt-lab-reports-prod/410871.pdf
     78198  2020-08-08T02:38:06Z  gs://ggt-lab-reports-prod/410873.pdf
     78208  2020-08-08T02:38:55Z  gs://ggt-lab-reports-prod/410878.pdf
     78199  2020-08-08T02:38:19Z  gs://ggt-lab-reports-prod/410879.pdf
     31902  2020-08-07T15:55:07Z  gs://ggt-lab-reports-prod/410881.pdf
     32697  2020-08-09T00:01:05Z  gs://ggt-lab-reports-prod/410882.pdf
     78178  2020-08-08T02:38:45Z  gs://ggt-lab-reports-prod/410884.pdf
     78200  2020-08-08T02:38:42Z  gs://ggt-lab-reports-prod/410887.pdf
     78226  2020-08-11T22:42:25Z  gs://ggt-lab-reports-prod/410889.pdf
     78201  2020-08-08T02:38:20Z  gs://ggt-lab-reports-prod/410891.pdf
     32697  2020-08-08T23:58:52Z  gs://ggt-lab-reports-prod/410892.pdf
     32698  2020-08-08T23:59:55Z  gs://ggt-lab-reports-prod/410893.pdf
     78209  2020-08-08T02:38:12Z  gs://ggt-lab-reports-prod/410897.pdf
     32695  2020-08-09T00:05:28Z  gs://ggt-lab-reports-prod/410899.pdf
     92665  2020-08-07T23:21:19Z  gs://ggt-lab-reports-prod/410900.pdf
     32694  2020-08-09T00:02:57Z  gs://ggt-lab-reports-prod/410901.pdf
     31903  2020-08-07T15:55:08Z  gs://ggt-lab-reports-prod/410903.pdf
     78207  2020-08-08T02:38:52Z  gs://ggt-lab-reports-prod/410905.pdf
     78204  2020-08-08T02:38:03Z  gs://ggt-lab-reports-prod/410906.pdf
     92658  2020-08-07T23:20:51Z  gs://ggt-lab-reports-prod/410909.pdf
     78203  2020-08-08T02:38:59Z  gs://ggt-lab-reports-prod/410912.pdf
     78203  2020-08-08T02:38:22Z  gs://ggt-lab-reports-prod/410914.pdf
     92676  2020-08-07T23:21:27Z  gs://ggt-lab-reports-prod/410915.pdf
     31887  2020-08-07T15:55:23Z  gs://ggt-lab-reports-prod/410918.pdf
     78208  2020-08-08T02:38:31Z  gs://ggt-lab-reports-prod/410925.pdf
     92665  2020-08-07T23:21:08Z  gs://ggt-lab-reports-prod/410927.pdf
     31896  2020-08-07T15:54:57Z  gs://ggt-lab-reports-prod/410928.pdf
     32695  2020-08-09T00:10:22Z  gs://ggt-lab-reports-prod/410929.pdf
     32704  2020-08-08T23:58:51Z  gs://ggt-lab-reports-prod/410930.pdf
     78210  2020-08-08T02:38:33Z  gs://ggt-lab-reports-prod/410936.pdf
     78209  2020-08-08T02:38:13Z  gs://ggt-lab-reports-prod/410939.pdf
     32700  2020-08-09T00:03:14Z  gs://ggt-lab-reports-prod/410942.pdf
     78207  2020-08-08T02:38:53Z  gs://ggt-lab-reports-prod/410944.pdf
     32700  2020-08-09T00:11:32Z  gs://ggt-lab-reports-prod/410947.pdf
     32695  2020-08-09T00:11:33Z  gs://ggt-lab-reports-prod/410950.pdf
     32697  2020-08-09T00:07:33Z  gs://ggt-lab-reports-prod/410951.pdf
     32694  2020-08-09T00:08:04Z  gs://ggt-lab-reports-prod/410952.pdf
     32701  2020-08-09T00:04:26Z  gs://ggt-lab-reports-prod/410953.pdf
     31915  2020-08-11T22:56:41Z  gs://ggt-lab-reports-prod/410954.pdf
     92669  2020-08-09T00:01:00Z  gs://ggt-lab-reports-prod/410971.pdf
     31911  2020-08-12T15:08:57Z  gs://ggt-lab-reports-prod/410973.pdf
     92672  2020-08-09T00:10:15Z  gs://ggt-lab-reports-prod/410978.pdf
     32691  2020-08-09T00:02:09Z  gs://ggt-lab-reports-prod/410983.pdf
     92665  2020-08-09T00:10:17Z  gs://ggt-lab-reports-prod/410987.pdf
     32696  2020-08-09T00:10:14Z  gs://ggt-lab-reports-prod/410992.pdf
     32702  2020-08-09T00:01:04Z  gs://ggt-lab-reports-prod/410994.pdf
     32694  2020-08-09T00:10:13Z  gs://ggt-lab-reports-prod/410996.pdf
     32707  2020-08-09T00:04:23Z  gs://ggt-lab-reports-prod/411004.pdf
     32701  2020-08-09T00:04:14Z  gs://ggt-lab-reports-prod/411010.pdf
     32689  2020-08-09T00:10:31Z  gs://ggt-lab-reports-prod/411019.pdf
     32686  2020-08-09T00:05:29Z  gs://ggt-lab-reports-prod/411022.pdf
     32693  2020-08-09T00:11:34Z  gs://ggt-lab-reports-prod/411023.pdf
     32695  2020-08-09T00:03:12Z  gs://ggt-lab-reports-prod/411026.pdf
     32688  2020-08-09T00:07:52Z  gs://ggt-lab-reports-prod/411028.pdf
     32709  2020-08-09T00:10:10Z  gs://ggt-lab-reports-prod/411034.pdf
     32686  2020-08-09T00:08:06Z  gs://ggt-lab-reports-prod/411035.pdf
     32685  2020-08-08T23:59:58Z  gs://ggt-lab-reports-prod/411041.pdf
     78223  2020-08-11T22:42:16Z  gs://ggt-lab-reports-prod/411045.pdf
     32690  2020-08-09T00:09:09Z  gs://ggt-lab-reports-prod/411051.pdf
     32699  2020-08-09T00:10:21Z  gs://ggt-lab-reports-prod/411060.pdf
     32710  2020-08-09T00:08:05Z  gs://ggt-lab-reports-prod/411072.pdf
     32693  2020-08-09T00:05:31Z  gs://ggt-lab-reports-prod/411082.pdf
     32687  2020-08-09T00:05:32Z  gs://ggt-lab-reports-prod/411083.pdf
     31926  2020-08-11T22:56:33Z  gs://ggt-lab-reports-prod/411084.pdf
     32701  2020-08-09T00:04:20Z  gs://ggt-lab-reports-prod/411085.pdf
     32688  2020-08-09T00:10:16Z  gs://ggt-lab-reports-prod/411099.pdf
     32694  2020-08-09T00:02:08Z  gs://ggt-lab-reports-prod/411105.pdf
     32706  2020-08-09T00:05:30Z  gs://ggt-lab-reports-prod/411106.pdf
     32697  2020-08-09T00:03:13Z  gs://ggt-lab-reports-prod/411111.pdf
     78214  2020-08-11T22:42:23Z  gs://ggt-lab-reports-prod/411114.pdf
     32690  2020-08-09T00:07:53Z  gs://ggt-lab-reports-prod/411120.pdf
     32699  2020-08-09T00:02:57Z  gs://ggt-lab-reports-prod/411124.pdf
     32691  2020-08-09T00:02:07Z  gs://ggt-lab-reports-prod/411126.pdf
     32695  2020-08-09T00:11:46Z  gs://ggt-lab-reports-prod/411128.pdf
     32685  2020-08-08T23:59:55Z  gs://ggt-lab-reports-prod/411133.pdf
     32696  2020-08-09T00:10:18Z  gs://ggt-lab-reports-prod/411139.pdf
     31931  2020-08-11T22:56:30Z  gs://ggt-lab-reports-prod/411140.pdf
     78242  2020-08-11T22:42:14Z  gs://ggt-lab-reports-prod/411142.pdf
     32691  2020-08-09T00:01:00Z  gs://ggt-lab-reports-prod/411152.pdf
     32705  2020-08-08T23:58:52Z  gs://ggt-lab-reports-prod/411160.pdf
     32707  2020-08-09T00:10:11Z  gs://ggt-lab-reports-prod/411163.pdf
     32683  2020-08-09T00:01:02Z  gs://ggt-lab-reports-prod/411165.pdf
     32686  2020-08-09T00:03:15Z  gs://ggt-lab-reports-prod/411169.pdf
     31930  2020-08-11T23:11:15Z  gs://ggt-lab-reports-prod/411173.pdf
     32696  2020-08-09T00:11:38Z  gs://ggt-lab-reports-prod/411179.pdf
     31912  2020-08-11T22:56:29Z  gs://ggt-lab-reports-prod/411180.pdf
     32698  2020-08-08T23:59:54Z  gs://ggt-lab-reports-prod/411188.pdf
     32700  2020-08-09T00:10:19Z  gs://ggt-lab-reports-prod/411192.pdf
     32688  2020-08-09T00:04:15Z  gs://ggt-lab-reports-prod/411194.pdf
     32692  2020-08-09T00:03:16Z  gs://ggt-lab-reports-prod/411195.pdf
     32689  2020-08-09T00:11:37Z  gs://ggt-lab-reports-prod/411199.pdf
     32695  2020-08-09T00:04:25Z  gs://ggt-lab-reports-prod/411201.pdf
     31916  2020-08-11T23:10:12Z  gs://ggt-lab-reports-prod/411202.pdf
     32702  2020-08-09T00:03:18Z  gs://ggt-lab-reports-prod/411203.pdf
     32697  2020-08-09T00:02:56Z  gs://ggt-lab-reports-prod/411204.pdf
     32693  2020-08-09T00:04:13Z  gs://ggt-lab-reports-prod/411206.pdf
     32703  2020-08-09T00:04:22Z  gs://ggt-lab-reports-prod/411207.pdf
     31918  2020-08-11T22:56:49Z  gs://ggt-lab-reports-prod/411208.pdf
     78226  2020-08-11T22:42:30Z  gs://ggt-lab-reports-prod/411209.pdf
     32702  2020-08-09T00:03:17Z  gs://ggt-lab-reports-prod/411210.pdf
     32702  2020-08-09T00:00:59Z  gs://ggt-lab-reports-prod/411214.pdf
     32688  2020-08-09T00:05:29Z  gs://ggt-lab-reports-prod/411216.pdf
     32697  2020-08-09T00:01:05Z  gs://ggt-lab-reports-prod/411220.pdf
     32714  2020-08-09T00:04:19Z  gs://ggt-lab-reports-prod/411224.pdf
     32685  2020-08-09T00:04:23Z  gs://ggt-lab-reports-prod/411231.pdf
     31925  2020-08-11T22:56:36Z  gs://ggt-lab-reports-prod/411240.pdf
     31925  2020-08-11T22:56:45Z  gs://ggt-lab-reports-prod/411243.pdf
     78215  2020-08-11T22:42:10Z  gs://ggt-lab-reports-prod/411246.pdf
     32699  2020-08-09T00:11:41Z  gs://ggt-lab-reports-prod/411247.pdf
     31917  2020-08-11T22:56:32Z  gs://ggt-lab-reports-prod/411248.pdf
     31939  2020-08-11T22:57:03Z  gs://ggt-lab-reports-prod/411255.pdf
     31937  2020-08-11T22:56:35Z  gs://ggt-lab-reports-prod/411257.pdf
     31918  2020-08-11T22:56:28Z  gs://ggt-lab-reports-prod/411258.pdf
     32702  2020-08-08T23:58:50Z  gs://ggt-lab-reports-prod/411264.pdf
     31914  2020-08-11T22:56:19Z  gs://ggt-lab-reports-prod/411277.pdf
     32700  2020-08-09T00:04:21Z  gs://ggt-lab-reports-prod/411287.pdf
     32704  2020-08-09T00:05:27Z  gs://ggt-lab-reports-prod/411301.pdf
     32701  2020-08-09T00:03:07Z  gs://ggt-lab-reports-prod/411304.pdf
     32696  2020-08-09T00:11:45Z  gs://ggt-lab-reports-prod/411306.pdf
     32686  2020-08-09T00:01:03Z  gs://ggt-lab-reports-prod/411307.pdf
     32692  2020-08-09T00:11:40Z  gs://ggt-lab-reports-prod/411308.pdf
     32707  2020-08-09T00:11:34Z  gs://ggt-lab-reports-prod/411313.pdf
     32699  2020-08-09T00:11:38Z  gs://ggt-lab-reports-prod/411315.pdf
     31917  2020-08-11T22:56:44Z  gs://ggt-lab-reports-prod/411318.pdf
     32694  2020-08-09T00:03:16Z  gs://ggt-lab-reports-prod/411319.pdf
     32700  2020-08-09T00:11:46Z  gs://ggt-lab-reports-prod/411320.pdf
     32702  2020-08-09T00:01:01Z  gs://ggt-lab-reports-prod/411321.pdf
     78198  2020-08-11T22:42:11Z  gs://ggt-lab-reports-prod/411326.pdf
     32697  2020-08-08T23:59:56Z  gs://ggt-lab-reports-prod/411327.pdf
     78198  2020-08-11T22:42:17Z  gs://ggt-lab-reports-prod/411329.pdf
     78229  2020-08-11T22:42:19Z  gs://ggt-lab-reports-prod/411330.pdf
     78213  2020-08-12T02:31:31Z  gs://ggt-lab-reports-prod/411331.pdf
     78211  2020-08-12T02:31:29Z  gs://ggt-lab-reports-prod/411332.pdf
     78215  2020-08-12T02:31:30Z  gs://ggt-lab-reports-prod/411333.pdf
     31923  2020-08-11T23:11:32Z  gs://ggt-lab-reports-prod/411335.pdf
     31924  2020-08-11T22:57:01Z  gs://ggt-lab-reports-prod/411338.pdf
     78204  2020-08-11T22:42:25Z  gs://ggt-lab-reports-prod/411340.pdf
     78214  2020-08-11T22:42:09Z  gs://ggt-lab-reports-prod/411342.pdf
     78220  2020-08-11T22:42:18Z  gs://ggt-lab-reports-prod/411344.pdf
     78219  2020-08-11T22:42:26Z  gs://ggt-lab-reports-prod/411346.pdf
     78225  2020-08-11T22:42:20Z  gs://ggt-lab-reports-prod/411347.pdf
     78225  2020-08-11T22:48:52Z  gs://ggt-lab-reports-prod/411348.pdf
     78225  2020-08-11T22:48:26Z  gs://ggt-lab-reports-prod/411352.pdf
     78216  2020-08-11T22:48:37Z  gs://ggt-lab-reports-prod/411356.pdf
     78223  2020-08-11T22:48:50Z  gs://ggt-lab-reports-prod/411358.pdf
     31917  2020-08-11T22:56:17Z  gs://ggt-lab-reports-prod/411359.pdf
     78214  2020-08-11T22:48:43Z  gs://ggt-lab-reports-prod/411361.pdf
     31621  2020-08-12T00:02:04Z  gs://ggt-lab-reports-prod/411365.pdf
     78218  2020-08-11T22:48:36Z  gs://ggt-lab-reports-prod/411375.pdf
     31932  2020-08-11T22:56:21Z  gs://ggt-lab-reports-prod/411386.pdf
     78247  2020-08-11T22:42:32Z  gs://ggt-lab-reports-prod/411390.pdf
     31921  2020-08-11T22:56:58Z  gs://ggt-lab-reports-prod/411392.pdf
     31919  2020-08-11T22:56:17Z  gs://ggt-lab-reports-prod/411394.pdf
     31934  2020-08-11T22:56:16Z  gs://ggt-lab-reports-prod/411395.pdf
     78218  2020-08-12T02:43:57Z  gs://ggt-lab-reports-prod/411396.pdf
     78226  2020-08-12T02:43:54Z  gs://ggt-lab-reports-prod/411397.pdf
     31917  2020-08-11T22:56:52Z  gs://ggt-lab-reports-prod/411398.pdf
     31917  2020-08-11T22:56:56Z  gs://ggt-lab-reports-prod/411399.pdf
     78218  2020-08-11T22:48:19Z  gs://ggt-lab-reports-prod/411400.pdf
     31922  2020-08-11T22:56:42Z  gs://ggt-lab-reports-prod/411401.pdf
     31925  2020-08-11T22:56:34Z  gs://ggt-lab-reports-prod/411402.pdf
     31920  2020-08-11T22:56:59Z  gs://ggt-lab-reports-prod/411406.pdf
     78225  2020-08-11T22:48:30Z  gs://ggt-lab-reports-prod/411407.pdf
     31924  2020-08-11T23:11:04Z  gs://ggt-lab-reports-prod/411410.pdf
     78215  2020-08-11T22:48:48Z  gs://ggt-lab-reports-prod/411415.pdf
     78224  2020-08-11T22:48:35Z  gs://ggt-lab-reports-prod/411416.pdf
     31923  2020-08-11T23:10:10Z  gs://ggt-lab-reports-prod/411417.pdf
     31911  2020-08-12T15:09:08Z  gs://ggt-lab-reports-prod/411421.pdf
     31931  2020-08-11T23:09:09Z  gs://ggt-lab-reports-prod/411424.pdf
     78220  2020-08-11T22:49:04Z  gs://ggt-lab-reports-prod/411426.pdf
     78226  2020-08-11T22:48:59Z  gs://ggt-lab-reports-prod/411428.pdf
     78220  2020-08-11T22:48:39Z  gs://ggt-lab-reports-prod/411430.pdf
     31910  2020-08-11T23:11:31Z  gs://ggt-lab-reports-prod/411434.pdf
     78229  2020-08-11T22:48:33Z  gs://ggt-lab-reports-prod/411437.pdf
     78228  2020-08-11T22:48:31Z  gs://ggt-lab-reports-prod/411439.pdf
     31921  2020-08-11T23:11:22Z  gs://ggt-lab-reports-prod/411441.pdf
     78217  2020-08-11T22:48:38Z  gs://ggt-lab-reports-prod/411445.pdf
     78233  2020-08-11T22:48:44Z  gs://ggt-lab-reports-prod/411446.pdf
     78219  2020-08-11T22:48:21Z  gs://ggt-lab-reports-prod/411447.pdf
     78217  2020-08-11T22:48:22Z  gs://ggt-lab-reports-prod/411448.pdf
     78224  2020-08-11T22:48:54Z  gs://ggt-lab-reports-prod/411451.pdf
     31932  2020-08-11T22:56:23Z  gs://ggt-lab-reports-prod/411452.pdf
     78228  2020-08-11T22:56:25Z  gs://ggt-lab-reports-prod/411455.pdf
     31924  2020-08-11T23:11:44Z  gs://ggt-lab-reports-prod/411456.pdf
     78222  2020-08-11T22:56:43Z  gs://ggt-lab-reports-prod/411461.pdf
     78231  2020-08-11T22:56:27Z  gs://ggt-lab-reports-prod/411467.pdf
     31915  2020-08-11T23:10:34Z  gs://ggt-lab-reports-prod/411468.pdf
     78227  2020-08-11T22:57:06Z  gs://ggt-lab-reports-prod/411471.pdf
     78207  2020-08-12T02:43:56Z  gs://ggt-lab-reports-prod/411472.pdf
     78227  2020-08-11T22:56:18Z  gs://ggt-lab-reports-prod/411481.pdf
     78226  2020-08-11T22:56:54Z  gs://ggt-lab-reports-prod/411486.pdf
     78214  2020-08-11T22:57:04Z  gs://ggt-lab-reports-prod/411488.pdf
     78218  2020-08-11T22:56:35Z  gs://ggt-lab-reports-prod/411490.pdf
     31915  2020-08-11T23:10:33Z  gs://ggt-lab-reports-prod/411494.pdf
     78214  2020-08-11T22:56:15Z  gs://ggt-lab-reports-prod/411498.pdf
     78233  2020-08-11T22:57:04Z  gs://ggt-lab-reports-prod/411499.pdf
     78220  2020-08-11T22:56:38Z  gs://ggt-lab-reports-prod/411505.pdf
     78217  2020-08-11T22:56:40Z  gs://ggt-lab-reports-prod/411509.pdf
     31922  2020-08-11T23:09:57Z  gs://ggt-lab-reports-prod/411510.pdf
     78218  2020-08-11T22:56:55Z  gs://ggt-lab-reports-prod/411512.pdf
     31915  2020-08-11T23:11:29Z  gs://ggt-lab-reports-prod/411519.pdf
     78221  2020-08-11T22:57:02Z  gs://ggt-lab-reports-prod/411520.pdf
     78220  2020-08-11T22:56:52Z  gs://ggt-lab-reports-prod/411523.pdf
     78225  2020-08-11T22:56:37Z  gs://ggt-lab-reports-prod/411524.pdf
     31623  2020-08-12T00:02:19Z  gs://ggt-lab-reports-prod/411525.pdf
     78219  2020-08-12T02:43:55Z  gs://ggt-lab-reports-prod/411526.pdf
     78221  2020-08-11T22:56:31Z  gs://ggt-lab-reports-prod/411527.pdf
     78236  2020-08-11T22:56:57Z  gs://ggt-lab-reports-prod/411529.pdf
     78225  2020-08-11T22:56:51Z  gs://ggt-lab-reports-prod/411530.pdf
     78229  2020-08-11T22:42:28Z  gs://ggt-lab-reports-prod/411534.pdf
     78226  2020-08-11T22:42:24Z  gs://ggt-lab-reports-prod/411535.pdf
     78227  2020-08-11T22:42:12Z  gs://ggt-lab-reports-prod/411541.pdf
     78214  2020-08-11T22:42:31Z  gs://ggt-lab-reports-prod/411543.pdf
     78213  2020-08-11T22:42:13Z  gs://ggt-lab-reports-prod/411548.pdf
     31919  2020-08-11T23:09:56Z  gs://ggt-lab-reports-prod/411550.pdf
     78224  2020-08-11T22:42:22Z  gs://ggt-lab-reports-prod/411551.pdf
     31918  2020-08-11T23:10:52Z  gs://ggt-lab-reports-prod/411552.pdf
     31923  2020-08-11T23:09:07Z  gs://ggt-lab-reports-prod/411554.pdf
     78226  2020-08-11T22:42:33Z  gs://ggt-lab-reports-prod/411559.pdf
     78216  2020-08-11T22:42:27Z  gs://ggt-lab-reports-prod/411561.pdf
     78219  2020-08-11T22:42:29Z  gs://ggt-lab-reports-prod/411563.pdf
     78220  2020-08-11T22:42:33Z  gs://ggt-lab-reports-prod/411567.pdf
     78222  2020-08-11T22:42:13Z  gs://ggt-lab-reports-prod/411570.pdf
     78220  2020-08-11T22:42:08Z  gs://ggt-lab-reports-prod/411574.pdf
     31913  2020-08-11T23:10:05Z  gs://ggt-lab-reports-prod/411575.pdf
     78222  2020-08-11T22:42:20Z  gs://ggt-lab-reports-prod/411577.pdf
     78221  2020-08-11T22:42:07Z  gs://ggt-lab-reports-prod/411578.pdf
     78217  2020-08-12T02:43:58Z  gs://ggt-lab-reports-prod/411584.pdf
     78222  2020-08-11T22:42:09Z  gs://ggt-lab-reports-prod/411587.pdf
     31919  2020-08-11T23:09:50Z  gs://ggt-lab-reports-prod/411588.pdf
     78214  2020-08-11T22:48:42Z  gs://ggt-lab-reports-prod/411599.pdf
     78233  2020-08-11T22:48:34Z  gs://ggt-lab-reports-prod/411603.pdf
     31906  2020-08-11T23:10:14Z  gs://ggt-lab-reports-prod/411605.pdf
     78227  2020-08-11T22:48:19Z  gs://ggt-lab-reports-prod/411615.pdf
     78210  2020-08-11T22:48:28Z  gs://ggt-lab-reports-prod/411616.pdf
     78225  2020-08-11T22:48:47Z  gs://ggt-lab-reports-prod/411621.pdf
     78227  2020-08-11T22:48:45Z  gs://ggt-lab-reports-prod/411625.pdf
     78216  2020-08-11T22:48:40Z  gs://ggt-lab-reports-prod/411628.pdf
     78217  2020-08-11T22:48:55Z  gs://ggt-lab-reports-prod/411634.pdf
     78224  2020-08-11T22:48:49Z  gs://ggt-lab-reports-prod/411636.pdf
     78224  2020-08-11T22:48:50Z  gs://ggt-lab-reports-prod/411642.pdf
     78220  2020-08-11T22:48:51Z  gs://ggt-lab-reports-prod/411644.pdf
     31916  2020-08-11T23:11:26Z  gs://ggt-lab-reports-prod/411647.pdf
     78218  2020-08-11T22:49:01Z  gs://ggt-lab-reports-prod/411649.pdf
     78221  2020-08-11T22:49:01Z  gs://ggt-lab-reports-prod/411651.pdf
     78218  2020-08-11T22:48:25Z  gs://ggt-lab-reports-prod/411661.pdf
     78211  2020-08-11T22:48:56Z  gs://ggt-lab-reports-prod/411666.pdf
     31920  2020-08-11T23:11:17Z  gs://ggt-lab-reports-prod/411675.pdf
     78227  2020-08-11T22:48:59Z  gs://ggt-lab-reports-prod/411688.pdf
     31920  2020-08-11T23:11:48Z  gs://ggt-lab-reports-prod/411693.pdf
     78215  2020-08-11T22:48:27Z  gs://ggt-lab-reports-prod/411697.pdf
     31914  2020-08-11T23:09:33Z  gs://ggt-lab-reports-prod/411699.pdf
     31905  2020-08-11T23:09:27Z  gs://ggt-lab-reports-prod/411700.pdf
     78215  2020-08-11T22:48:58Z  gs://ggt-lab-reports-prod/411701.pdf
     78226  2020-08-11T22:49:02Z  gs://ggt-lab-reports-prod/411714.pdf
     78226  2020-08-11T22:48:46Z  gs://ggt-lab-reports-prod/411715.pdf
     78226  2020-08-11T22:48:24Z  gs://ggt-lab-reports-prod/411716.pdf
     78222  2020-08-11T22:48:26Z  gs://ggt-lab-reports-prod/411725.pdf
     31907  2020-08-12T15:09:20Z  gs://ggt-lab-reports-prod/411729.pdf
     31920  2020-08-12T15:09:10Z  gs://ggt-lab-reports-prod/411759.pdf
     31918  2020-08-12T15:09:24Z  gs://ggt-lab-reports-prod/411766.pdf
     31910  2020-08-12T15:08:49Z  gs://ggt-lab-reports-prod/411778.pdf
     31917  2020-08-12T15:08:48Z  gs://ggt-lab-reports-prod/411844.pdf
     31903  2020-08-12T15:09:09Z  gs://ggt-lab-reports-prod/411853.pdf
     31911  2020-08-12T15:09:07Z  gs://ggt-lab-reports-prod/411936.pdf
     31919  2020-08-12T15:08:59Z  gs://ggt-lab-reports-prod/411948.pdf
     32710  2020-08-12T15:08:51Z  gs://ggt-lab-reports-prod/411954.pdf
     31925  2020-08-12T15:09:13Z  gs://ggt-lab-reports-prod/411973.pdf
     31920  2020-08-12T15:09:28Z  gs://ggt-lab-reports-prod/411993.pdf
     31904  2020-08-12T15:09:25Z  gs://ggt-lab-reports-prod/411996.pdf
     31907  2020-08-12T15:09:13Z  gs://ggt-lab-reports-prod/412011.pdf
     31911  2020-08-12T15:08:49Z  gs://ggt-lab-reports-prod/412014.pdf
     31924  2020-08-12T15:08:50Z  gs://ggt-lab-reports-prod/412059.pdf
     31922  2020-08-12T15:08:59Z  gs://ggt-lab-reports-prod/412094.pdf
     31918  2020-08-12T15:08:48Z  gs://ggt-lab-reports-prod/412105.pdf
     31910  2020-08-12T15:09:18Z  gs://ggt-lab-reports-prod/412145.pdf
     31906  2020-08-12T15:09:01Z  gs://ggt-lab-reports-prod/412192.pdf
     31920  2020-08-12T15:09:19Z  gs://ggt-lab-reports-prod/412558.pdf
     31908  2020-08-12T15:08:49Z  gs://ggt-lab-reports-prod/412632.pdf
     31142  2020-07-25T19:43:48Z  gs://ggt-lab-reports-prod/42.pdf
     31139  2020-07-25T19:43:29Z  gs://ggt-lab-reports-prod/46.pdf
     31151  2020-07-25T19:43:15Z  gs://ggt-lab-reports-prod/48.pdf
     31369  2020-07-25T19:35:12Z  gs://ggt-lab-reports-prod/50.pdf
     31151  2020-07-25T21:44:56Z  gs://ggt-lab-reports-prod/52.pdf
